word	year	source	verification_url	pipeline_result	result_detail
doomscroll	2020	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	TP	TP
doomscrolling	2020	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	TP	TP
deepfake	2017	Merriam-Webster 2023; British Council 90 Words	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	TP	TP
deepfakes	2017	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_GENUINE
finsta	2017	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_GENUINE
edgelord	2016	Merriam-Webster 2023; British Council 90 Words	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_CORRECT
copypasta	2016	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_CORRECT
clickbait	2015	Merriam-Webster 2018	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_CORRECT
subtweet	2015	Merriam-Webster 2018	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_CORRECT
doxing	2015	Merriam-Webster 2017	https://www.merriam-webster.com/dictionary/dox	FN	FN_CORRECT
doxxing	2015	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_CORRECT
ghosting	2017	Merriam-Webster 2017	https://www.merriam-webster.com/dictionary/ghosting	FN	FN_CORRECT
catfishing	2015	Merriam-Webster 2023	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_CORRECT
copium	2020	Collins Dictionary; Merriam-Webster Slang	https://www.collinsdictionary.com/us/dictionary/english/copium	FN	FN_GENUINE
hopium	2020	Collins Dictionary	https://grammarphobia.com/blog/2026/01/hopium-copium.html	FN	FN_CORRECT
shitposting	2017	Wiktionary	https://en.wiktionary.org/wiki/shitposting	FN	FN_CORRECT
shitpost	2017	Wiktionary	https://en.wiktionary.org/wiki/shitpost	FN	FN_CORRECT
rizz	2023	Merriam-Webster 2023; Oxford WOTY 2023; British Council 90 Words	https://www.merriam-webster.com/wordplay/new-words-in-the-dictionary-september-2023	FN	FN_GENUINE
simp	2019	Merriam-Webster 2023	https://www.deseret.com/2023/10/6/23906506/merriam-webster-gen-z-slang-words/	FN	FN_GENUINE
simping	2019	Merriam-Webster 2025 Collegiate (12th ed.)	https://www.aarp.org/entertainment/books/new-words-and-expressions-added-to-english-dictionaries-2025/	FN	FN_GENUINE
stan	2017	Merriam-Webster 2019	https://www.merriam-webster.com/dictionary/stan	FN	FN_CORRECT
stanning	2017	Merriam-Webster 2019 (inflected form of stan)	https://www.merriam-webster.com/dictionary/stan	FN	FN_CORRECT
